,products,company,price,weight,star_rating,total_comments,flavours,price_per_100g,per_kg_sell,adult,chicken,wet,from_oceon,fish,tuna,salmon,mackerel,shrimps,milk,can,gravy,pouch,liver,grilled,turkey,ham,vegan
112,"Kennel Kitchen Tuna in Jelly,12 x 80g Each. Grain Free Wet Cat Food for Adults and Kittens,",kennel,480.0,0.96,3.3,134.0,"['Adult', 'Tuna', 'Kitten', 'Wet', 'Grain', 'Jelly']",50.0,67000.0,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113,Heads Up For Tails Schesir Wet Cat Food Tuna with Salmon Pouch - 50 g (Pack of 4),heads,356.0,0.2,3.9,46.0,"['Tuna', 'Wet', 'Salmon', 'Schesir']",178.0,81880.0,0.0,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
114,"Whiskas Kitten (2-12 Months) Dry Cat Food, Ocean Fish Flavour with Milk, 3 Kg Pack &amp; Kitten (2-12 Months) Dry Cat Food, Mackerel Flavour, 450G Pack",whiskas,1039.0,3.0,4.6,4.0,"['Dry', 'Fish', 'Ocean', 'Kitten', 'Mackerel', 'Milk']",34.63333333333333,1385.33,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,"Royal Canin Adult Instinctive Wet Cat Food, Fish, 85 g (12 Pack)",royal,967.0,0.085,4.5,862.0,"['Adult', 'Fish', 'Wet', 'Canin']",1137.6470588235293,9806517.65,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,"Royal Canin Kitten Gravy-Salsa-Sas Instinctive pack, 12 x 85g",royal,,1.02,4.4,1466.0,"['Kitten', 'Gravy', 'Canin']",,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117,"Arden Grange Chicken and Potato Grain Free Adult Cat Food, 2 kg",arden,1692.0,2.0,4.3,261.0,"['Adult', 'Chicken', 'Grain']",84.6,220806.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118,"FARMINA Matisse Dry Cat Food, Adult, 10-kg, Chicken and Rice",farmina,6550.0,10.0,4.5,17.0,"['Dry', 'Adult', 'Chicken', 'Matisse']",65.5,11135.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119,"IAMS Proactive Health Premium Dry Food for Adult Cats (1+ Years) with Tuna &amp; Salmon, 3kg",iams,1494.0,3.0,3.0,7.0,"['Dry', 'Adult', 'Tuna', 'Salmon']",49.8,3486.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,"Me-O Cat Food Salmon, 1.1 kg",me-o,420.0,1.1,4.3,196.0,['Salmon'],38.18181818181818,74836.36,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,"Kennel Kitchen Chicken in Jelly, 400g (Pack of 2) Wet Cat Food for Adult Cat and Kitten",kennel,300.0,0.8,3.1,59.0,"['Adult', 'Chicken', 'Kitten', 'Wet', 'Jelly']",37.5,22125.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Sheba Melty Sasami Chicken &amp; White Fish Flavor Cat Treat - 48 g - Each - Pack of 12 (48gx12),sheba,1093.0,0.5760000000000001,5.0,4.0,"['Fish', 'Chicken']",189.75694444444443,7590.28,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Kitty Yums Dry Persian Cat Food - Ocean Fish - 3Kg,kitty,1175.0,3.0,4.7,7.0,"['Dry', 'Fish', 'Ocean', 'Persian']",39.166666666666664,2741.67,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,"Me-O Adult Cat Dry Food, Mackerel, 1.2 kg",me-o,,1.2,4.4,284.0,"['Dry', 'Adult', 'Mackerel']",,,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Schesir 71% Chicken fillets with Duck Wet Cat Food- (6x50 g),schesir,449.0,0.05,3.8,28.0,"['Chicken', 'Wet', 'Schesir']",898.0,251440.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,"Whiskas Adult (+1 Year) Dry Cat Food, Chicken Flavour, 1.2kg Pack &amp; Whiskas Adult (+1 Year) Dry Cat Food, Mackerel Flavour, 1.2kg Pack",whiskas,773.0,2.2,4.6,53.0,"['Dry', 'Adult', 'Chicken', 'Mackerel']",35.13636363636363,18622.27,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,"Purepet Chicken and Milk Adult Food, 1.1 kg &amp; Adult(+1 Year) Dry Cat Food, Mackerel, 1.2kg &amp; Adult(+1 Year) Dry Cat Food, Ocean Fish, 1.2kg",purepet,597.0,2.1,4.0,1498.0,"['Dry', 'Adult', 'Fish', 'Chicken', 'Ocean', 'Mackerel', 'Milk']",28.428571428571427,425860.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,"Me-O Adult Cat Food in Jelly, Mackerel, 80 g (Pack of 12)",me-o,460.0,0.96,4.1,48.0,"['Adult', 'Mackerel', 'Jelly']",47.91666666666667,23000.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,"Royal Canin Persian Pellet Kitten Food, Chicken Flavour (2 kg)",royal,2060.0,2.0,4.8,19.0,"['Chicken', 'Kitten', 'Persian', 'Canin']",103.0,19570.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,"Whiskas Junior Cat Food - Ocean Fish, 450g Pouch",whiskas,230.0,0.45,5.0,4.0,"['Fish', 'Ocean']",51.111111111111114,2044.44,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
131,"Me-O OEM Systems Cat Food, Gourmet Flavor, 1.1 Kg",me-o,420.0,1.1,4.1,50.0,[],38.18181818181818,19090.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,"Me-O OEM Systems Cat Food, Gourmet Flavor, 1.1 Kg",me-o,420.0,1.1,4.1,50.0,[],38.18181818181818,19090.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,"Me-O Dry Adult Fit 32 Cat Food Tuna Flavor, 1.2kg - Pack of 2",me-o,900.0,2.4,5.0,1.0,"['Dry', 'Adult', 'Tuna']",37.5,375.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,"FARMINA N&amp;D Grain Free Ocean Herring and Orange Adult Cat Food, 5 kg",farmina,5290.0,5.0,4.5,23.0,"['Adult', 'Ocean', 'Grain']",105.8,24334.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
135,"Whiskas Junior Cat Food - Ocean Fish, 450g Pouch",whiskas,230.0,0.45,5.0,4.0,"['Fish', 'Ocean']",51.111111111111114,2044.44,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
136,"Me-O Adult Cat Food, Sardine with Red Snapper, 80 g (Pack of 12)",me-o,480.0,0.96,4.1,58.0,['Adult'],50.0,29000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,"Purepet Adult Cat Food Combo of Sea Food, 7 kg &amp; Ocean Fish, 7kg",purepet,1758.0,7.0,4.3,145.0,"['Adult', 'Fish', 'Ocean', 'Sea']",25.114285714285714,36415.71,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,"FARMINA Matisse Dry Cat Food, Neutered Adult, 10-kg, Salmon",farmina,6550.0,10.0,4.5,170.0,"['Dry', 'Adult', 'Salmon', 'Matisse']",65.5,111350.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,"Whiskas Adult (+1 year) Wet Cat Food Salmon, 12 Pouches (12 x 85g)",whiskas,,1.02,4.6,2225.0,"['Adult', 'Wet', 'Salmon']",,,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
140,"FARMINA N&amp;D Quinoa Dry Cat Food, Digestion, Grain-Free Adult, 5-kg, Lamb Fennel and Mint",farmina,5590.0,5.0,4.7,180.0,"['Dry', 'Adult', 'Grain', 'Grain-Free']",111.8,201240.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141,"Generic Let's Bite Active Kitten Dry Cat Food, Ocean Fish - 400g (Pack of 1) (Pack of 1) (Pack of 1)",generic,200.0,0.4,,,"['Dry', 'Fish', 'Ocean', 'Kitten']",50.0,,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,ME-O Dry Kitten Food - Ocean Fish Flavor 2.8 KG,me-o,,2.8,4.4,251.0,"['Dry', 'Fish', 'Ocean', 'Kitten']",,,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,"Meat Up Kitten (1-12 Months) Dry Cat Food, Ocean Fish, 600 g &amp; Kitten(1-12 Months) Dry Cat Food, Ocean Fish, 1.2kg (Buy 1 GET 1 Free) &amp; Adult(+1 Year) Dry Cat Food, Ocean Fish, 1.2kg (Pack of 2)",meat,1128.0,8.0,5.0,1.0,"['Dry', 'Adult', 'Fish', 'Ocean', 'Kitten', 'Meat']",14.1,141.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,"Meat Up Chicken Flavour Real Chicken Biscuit, 1kg (Buy 1 Get 1 Free) &amp; Meat Up Kitten (1-12 Months) Dry Cat Food, Ocean Fish, 600g (Buy 1 Get 1 Free)",meat,598.0,2.0,,,"['Dry', 'Fish', 'Chicken', 'Ocean', 'Kitten', 'Meat']",29.9,,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Schesir Chicken Fillets in Jelly Food for Adult Cats - 85 g (Pack of 3),schesir,396.0,0.255,,,"['Adult', 'Chicken', 'Schesir', 'Jelly']",155.29411764705884,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,"Whiskas Salmon in Gravy, Wet Gravy Food for Adult Cats, 85 g Pouch [Pack of 6]",whiskas,240.0,0.51,4.4,36.0,"['Adult', 'Wet', 'Gravy', 'Salmon']",47.05882352941177,16941.18,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
147,FARMINA Matisse - Salmon &amp; Tuna - Cat Dry Food - Adult 10kg,farmina,6550.0,10.0,4.6,16.0,"['Dry', 'Adult', 'Tuna', 'Salmon', 'Matisse']",65.5,10480.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,"Barkbutler x DUX Chicken Gravy with Tuna Cat Food, 85 Grams (Pack of 24) | Omega 3 | Natural Ocean Protein Source | Essential Nutrients | Antioxidants | Low Fat Diet |",barkbutler,960.0,0.255,,,"['Tuna', 'Chicken', 'Ocean', 'Gravy']",376.47058823529414,,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,"DynamicSales (India) Me-O Adult Dry Cat Food, Chicken and Vegetable, 1.2 kg",dynamicsales,400.0,1.2,,,"['Dry', 'Adult', 'Chicken']",33.333333333333336,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,"Royal Canin Intense Beauty Cat Food, 85 g (12 Pack) &amp; Royal Canin Fit 32 Adult Dry Cat Food 400 g",royal,1614.0,0.085,,,"['Dry', 'Adult', 'Canin']",1898.8235294117644,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Kit Cat Kitten &amp; Pregnant Cat Food 400-g,kit,338.0,0.4,5.0,1.0,['Kitten'],84.5,845.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,"Whiskas Kitten (2-12 Months) Dry Cat Food, Ocean Fish Flavour with Milk, 3 Kg Pack &amp; Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour, 7Kg Pack",whiskas,2744.0,4.0,,,"['Dry', 'Adult', 'Fish', 'Ocean', 'Kitten', 'Milk']",68.6,,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,Nurture Pro Longevity Grain Free Wet Cat Food - Coconut - Chicken &amp; Skip Jack Tuna White Meat - 80 g Each Pack of 3,nurture,368.0,0.24,3.6,22.0,"['Tuna', 'Chicken', 'Wet', 'Grain', 'Meat']",153.33333333333334,33733.33,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154,"Farmina Matisse Dry Cat Food, Kitten, 1.5-kg",farmina,1190.0,1.5,4.3,12.0,"['Dry', 'Kitten', 'Matisse']",79.33333333333333,9520.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,"Sheba Adult Rich Premium Wet Cat Food, Fish Mix (Skipjack &amp; Salmon), 12 Pouches (12 x 35g) &amp; Rich Premium Kitten (2-12 Months) Fine Wet Cat Food, Chicken Loaf - 70 g Pouch",sheba,539.0,0.42,4.7,42.0,"['Adult', 'Fish', 'Chicken', 'Kitten', 'Wet', 'Salmon']",128.33333333333331,53900.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
156,"Whiskas Adult (+1 Year) Dry Cat Food, Mackerel Flavour, 1.2kg Pack &amp; Whiskas Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour, 1.2kg Pack",whiskas,773.0,2.2,4.6,56.0,"['Dry', 'Adult', 'Fish', 'Ocean', 'Mackerel']",35.13636363636363,19676.36,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Lara Adult Turkey Chicken 2 Kg,lara,1170.0,2.0,5.0,3.0,"['Adult', 'Chicken']",58.5,1755.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
158,"Whiskas Adult (+1 Year) Dry Cat Food, Mackerel Flavour, 7kg Pack and Adult (+1 Year) Dry Cat Food, Tuna Flavour, 7kg Pack",whiskas,4012.0,8.0,5.0,4.0,"['Dry', 'Adult', 'Tuna', 'Mackerel']",50.15,2006.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,"Whiskas Adult (+1 Year) Wet Cat Food, Ocean Fish in Gravy, 12 Pouches (12 x 85g)",whiskas,,1.02,4.5,10.0,"['Adult', 'Fish', 'Ocean', 'Wet', 'Gravy']",,,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
160,Applaws Cat Wet Food 70g Tuna Fillet with Pacific Prawns in Broth (Pack of 12),applaws,1800.0,0.8400000000000001,4.8,22.0,"['Tuna', 'Wet']",214.28571428571428,47142.86,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,OEM SYSTEMS ME-O Cat food SEAFOOD 1.2 KGS,oem,,1.2,3.8,13.0,[],,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Applaws Cat Wet Food 70g Tuna Fillet with Pacific Prawns in Broth (Pack of 12),applaws,1800.0,0.8400000000000001,4.8,22.0,"['Tuna', 'Wet']",214.28571428571428,47142.86,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,OEM SYSTEMS ME-O Cat food SEAFOOD 1.2 KGS,oem,,1.2,3.8,13.0,[],,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,"Whiskas Adult (+1 Year) Dry Cat Food, Mackerel Flavour, 7kg Pack and Adult (+1 Year) Dry Cat Food, Tuna Flavour, 7kg Pack",whiskas,4012.0,8.0,5.0,4.0,"['Dry', 'Adult', 'Tuna', 'Mackerel']",50.15,2006.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,"ProDiet, Mackerel cat Food, 1.5 kg","prodiet,",490.0,1.5,5.0,1.0,['Mackerel'],32.666666666666664,326.67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,ME-O Dry Kitten Food - Ocean Fish Flavor 6.8 KG,me-o,,6.8,4.3,263.0,"['Dry', 'Fish', 'Ocean', 'Kitten']",,,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,"Sheba Rich Premium Adult (+1 Year) Fine Wet Cat Food, Chicken with Tuna in Gravy - 70 g (Pack of 24) &amp; Cat Treat, Tempting Tuna Flavour - 85 g",sheba,1311.0,0.07,4.5,2.0,"['Adult', 'Tuna', 'Chicken', 'Wet', 'Gravy']",1872.8571428571427,37457.14,1.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
168,"Sheba Rich Premium Maguro &amp; Bream Wet Cat Food Fish Mix for Adult (12 Pouches, 12 x 35g)",sheba,,0.42,4.6,118.0,"['Adult', 'Fish', 'Wet']",,,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
169,Schesir 45% Tuna and Mango Fruit Dinner Canned Wet Cat Food - 75g Each - Pack of 4,schesir,454.0,0.3,5.0,1.0,"['Tuna', 'Wet', 'Schesir']",151.33333333333334,1513.33,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
