,products,company,price,weight,star_rating,total_comments,flavours,price_per_100g,per_kg_sell,adult,chicken,wet,from_oceon,fish,tuna,salmon,mackerel,shrimps,milk,can,gravy,pouch,liver,grilled,turkey,ham,vegan
170,Nurture Pro Longevity Grain Free Wet Cat Food - Coconut - Chicken &amp; Skip Jack Tuna White Meat - 80 g Each Pack of 3,nurture,368.0,0.24,3.6,22.0,"['Tuna', 'Chicken', 'Wet', 'Grain', 'Meat']",153.33333333333334,33733.33,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171,"Whiskas Wet Food for Adult Cats (1+Years), Salmon in Gravy Flavour, 48 Pouches (48 x 85g) &amp; Cat Treat, Savoury Salmon Flavour - 85 g",whiskas,2055.0,4.08,,,"['Adult', 'Wet', 'Gravy', 'Salmon']",50.367647058823536,,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
172,Applaws Cat Wet Food 70g Tender Tuna with Salmon in a Tasty Jelly (Pack of 16),applaws,2400.0,1.12,5.0,3.0,"['Tuna', 'Wet', 'Salmon', 'Jelly']",214.28571428571428,6428.57,0.0,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,PureVita GrainFree Chicken Entree Dry Cat Food - 15lb Bag,purevita,,0.015,,,"['Dry', 'Chicken', 'Grain']",,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174,"ProDiet, Tuna cat Food, 1.5 kg","prodiet,",490.0,1.5,5.0,1.0,['Tuna'],32.666666666666664,326.67,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,"ProDiet, Gourmet Seafood cat Food, 1.5 kg","prodiet,",490.0,1.5,,,"['Sea', 'Seafood']",32.666666666666664,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,"whiskas Adult Wet Cat Food, Chicken in Gravy, 12 Pouches (12 x 85g), Brown &amp; Whiskas Kitten (2-12 Months) Dry Cat Food , Mackerel Flavour, 450g Pack",whiskas,627.0,1.02,,,"['Dry', 'Adult', 'Chicken', 'Kitten', 'Wet', 'Gravy', 'Mackerel']",61.47058823529412,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
177,"Whiskas Kitten (2-12 Months) Dry Cat Food, Ocean Fish Flavour with Milk, 3 Kg Pack &amp; Kitten (2-12 Months) Dry Cat Food, Mackerel Flavour, 1.1Kg Pack",whiskas,1241.0,3.0,4.3,7.0,"['Dry', 'Fish', 'Ocean', 'Kitten', 'Mackerel', 'Milk']",41.36666666666667,2895.67,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,"Royal Canin Mother &amp; Baby Dry Cat Food, 2000 g",royal,2050.0,2.0,4.5,1046.0,"['Dry', 'Canin']",102.5,1072150.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,"Halo Holistic Dry Cat Food for Kittens, Chicken and Chicken Liver Recipe, 6 LB Bag of Natural Kitten Food",halo,,0.006,,,"['Dry', 'Chicken', 'Kitten']",,,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
180,"Whiskas Pocket Cat Food - Ocean Fish, 480g Pouch",whiskas,240.0,0.48,4.8,5.0,"['Fish', 'Ocean']",50.0,2500.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
181,"FARMINA N&amp;D Quinoa Skin and Coat Dry Cat Food, Adult, Grain-Free, 1.5-kg, Quail Coconut and Turmeric",farmina,2250.0,1.5,4.2,55.0,"['Dry', 'Adult', 'Grain', 'Grain-Free']",150.0,82500.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182,"Whiskas Wet Cat Food for Adult Cats (1+Years), Tuna in Jelly Flavour, 48 Pouches (48 x 85g) &amp; Cat Treat, Tempting Tuna Flavour - 85 g",whiskas,2055.0,4.08,5.0,1.0,"['Adult', 'Tuna', 'Wet', 'Jelly']",50.367647058823536,503.68,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
183,"Whiskas Wet Cat Food, Tuna in Jelly, 85 g [Pack of 6]",whiskas,240.0,0.51,,,"['Tuna', 'Wet', 'Jelly']",47.05882352941177,,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,"Generic Let's Bite Active Kitten Dry Cat Food, Ocean Fish - 400g (Pack of 1)",generic,,0.4,,,"['Dry', 'Fish', 'Ocean', 'Kitten']",,,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,"Generic Let's Bite Active Kitten Dry Cat Food, Ocean Fish - 400g (Pack of 4)",generic,800.0,1.6,,,"['Dry', 'Fish', 'Ocean', 'Kitten']",50.0,,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,"Whiskas Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour, 480g Pack &amp; Adult (+1 Year) Dry Cat Food, Mackerel Flavour, 480g Pack",whiskas,435.0,0.481,4.6,132.0,"['Dry', 'Adult', 'Fish', 'Ocean', 'Mackerel']",90.43659043659045,119376.3,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Me-O Seafood Adult cat food 1.3 Kg,me-o,374.0,1.3,,,"['Adult', 'Sea', 'Seafood']",28.76923076923077,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,"Whiskas Kitten (2-12 Months) Dry Cat Food, Ocean Fish with Milk, 3kg Pack &amp; Adult (+1 Year) Dry Cat Food, Tuna Flavour, 7kg Pack",whiskas,2850.0,4.0,4.5,16.0,"['Dry', 'Adult', 'Fish', 'Tuna', 'Ocean', 'Kitten', 'Milk']",71.25,11400.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,"Whiskas Adult (+1 Year) Dry Cat Food, Tuna Flavour, 1.2kg Pack &amp; Adult (+1 Year) Dry Cat Food, Chicken Flavour, 1.2kg Pack &amp; Adult (+1 Year) Dry Cat Food, Mackerel Flavour, 1.2kg Pack",whiskas,1178.0,2.2,4.4,38.0,"['Dry', 'Adult', 'Tuna', 'Chicken', 'Mackerel']",53.54545454545455,20347.27,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Pet King Proteinous and Balanced Nutrition Food for Adult Cat Kitten 1KG + Free 200 Inside,pet,428.0,1.0,,,"['Adult', 'Kitten']",42.8,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Calibra Veterinary Diet Dry Cat Food Gastrointestinal &amp; Pancreas 2kg,calibra,1750.0,2.0,,,['Dry'],87.5,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,"Drools Cat Real Chicken Sausage - 10 Pieces, 550g",drools,300.0,0.55,,,['Chicken'],54.54545454545455,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Schesir Canned 51% Tuna Wet Cat Food - 85 g (Pack of 2),schesir,268.0,0.17,4.9,16.0,"['Tuna', 'Wet', 'Schesir']",157.6470588235294,25223.53,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Schesir Tuna Jelly Adult Cat Wet Food Pouch - 85 g (Pack of 3),schesir,396.0,0.255,,,"['Adult', 'Tuna', 'Wet', 'Schesir', 'Jelly']",155.29411764705884,,1.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
195,Pet King Food Proteinous and Balanced Nutrition for Cat Kitten 1KG + Free 200 Inside,pet,480.0,1.0,,,['Kitten'],48.0,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,"Matisse Farmina Salmon and Tuna, 400 g",matisse,340.0,0.4,4.2,45.0,"['Tuna', 'Salmon', 'Matisse']",85.0,38250.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,"Whiskas Adult (+1 Year) Dry Cat Food Food, Ocean Fish Flavour, 3kg Pack &amp; Cat Treat, Seafood Medley Flavour - 85 g",whiskas,1053.0,3.0,4.4,18.0,"['Dry', 'Adult', 'Fish', 'Ocean', 'Sea', 'Seafood']",35.1,6318.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,"Drools Adult(+1 Year) Dry Cat Food, Ocean Fish, 3 kg with Free 1.2 kg",drools,799.0,3.0,2.8,6.0,"['Dry', 'Adult', 'Fish', 'Ocean']",26.633333333333333,1598.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,"Meat Up Kitten(1-12 Months) Dry Cat Food, Ocean Fish, 1.2kg (Buy 1 GET 1 Free) &amp; Adult(+1 Year) Dry Cat Food, Ocean Fish, 7kg ( Buy 1 GET 1 Free)",meat,2449.0,4.0,4.7,4.0,"['Dry', 'Adult', 'Fish', 'Ocean', 'Kitten', 'Meat']",61.225,2449.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,"Me-O Cat Food, Mackerel, 7 kg",me-o,,7.0,4.3,179.0,['Mackerel'],,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,"Whiskas Adult (+1 Year) Dry Cat Food Food, Ocean Fish Flavour, 7kg Pack &amp; Cat Treat, Seafood Medley Flavour - 85 g",whiskas,2033.0,7.0,5.0,4.0,"['Dry', 'Adult', 'Fish', 'Ocean', 'Sea', 'Seafood']",29.042857142857144,1161.71,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,"FARMINA N&amp;D Prime - Chicken &amp; Pomegranate- Grain Free - Cat Dry Food - Kitten (Pack of 2, Each 300Gms)",farmina,1500.0,0.3,3.9,13.0,"['Dry', 'Chicken', 'Kitten', 'Grain']",500.0,65000.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203,Schesir 51% Tuna and Rice in Jelly Canned Wet Cat Food - 140g Each - Pack of 4,schesir,700.0,0.56,3.5,6.0,"['Tuna', 'Wet', 'Schesir', 'Jelly']",124.99999999999999,7500.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204,"Royal Canin Persian Kitten Dry Cat Food, Chicken, 2 Kg &amp; Royal Canin Intense Beauty Cat Food, 85 g (12 Pack)",royal,3247.0,2.0,,,"['Dry', 'Chicken', 'Kitten', 'Persian', 'Canin']",162.35,,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,"Fins Fur and Feathers Me-O Kitten and Cat Food (Adult Mackerel, 1.2Kg)",fins,,1.2,,,"['Adult', 'Kitten', 'Mackerel']",,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,"Wag &amp; Love Dry Cat Food for Kitten and Adult Cats with Salmon , Turkey &amp; Chicken Recipe (10 Kg)",wag,,10.0,,,"['Dry', 'Adult', 'Chicken', 'Kitten', 'Salmon']",,,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
207,OEM SYSTEMS Meo Sea Food 3 Kg,oem,,3.0,4.3,477.0,['Sea'],,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,"Whiskas Adult (1+ Year) Dry Cat Food, Mackerel, 7Kg Pack &amp; Adult (+1 Year) Dry Cat Food, Tuna Flavour, 7kg Pack &amp; Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour, 7kg Pack",whiskas,5912.0,8.0,4.6,3.0,"['Dry', 'Adult', 'Fish', 'Tuna', 'Ocean', 'Mackerel']",73.9,2217.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,"Wiggles Cat Food Dry Adult &amp; Liver Tonic for Cats, 1kg &amp; 200ml - Chicken, Tuna Fish Extract - Multivitamin Appetizer Pet Syrup (Pack of 2)",wiggles,419.0,2.0,,,"['Dry', 'Adult', 'Fish', 'Tuna', 'Chicken']",20.95,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
210,Wysong Uretic Feline Formula Dry Diet Cat Food - 5 Pound Bag,wysong,,0.005,,,['Dry'],,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Wysong Geriatrx Senior Feline Formula Dry Cat Food - 5 Pound Bag,wysong,5334.0,0.005,,,['Dry'],106680.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,"Purepet Wet Cat Food, Real Tuna and Chicken Liver in Gravy, 24 Pouches (24 x 70g) &amp; Purepet Chicken and Milk Adult Dry Food, 1.1 kg (Buy 1 Get 1 Free)",purepet,747.0,3.36,,,"['Dry', 'Adult', 'Tuna', 'Chicken', 'Wet', 'Gravy', 'Milk']",22.232142857142858,,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
213,Fekrix Adult Cat Food Tuna Flavor 7 kg,fekrix,,7.0,,,"['Adult', 'Tuna']",,,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,"Heads Up For Tails Whiskas Mackerel Flavour Adult Dry Cat Food, 1.2 kg Pack (+1 Year)",heads,,2.2,3.8,6.0,"['Dry', 'Adult', 'Mackerel']",,,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,"Whiskas Adult (+1 Year) Dry Cat Food Food, Mackerel Flavour, 3kg Pack &amp; Cat Treat, Savoury Salmon Flavour - 85 g",whiskas,978.0,3.0,,,"['Dry', 'Adult', 'Salmon', 'Mackerel']",32.6,,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,"Meat Up Adult Dry Cat Food, Ocean Fish - 1.2kg (Buy 1 Get 1 Free) &amp; Meat Up Mutton Flavour, Real Chicken Biscuit, 500g (Buy 1 Get 1 Free)",meat,658.0,2.4,,,"['Dry', 'Adult', 'Fish', 'Chicken', 'Ocean', 'Meat']",27.416666666666668,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,"Meat Up Kitten (1-12 Months) Dry Cat Food, Ocean Fish, 600g (Buy 1 Get 1 Free) &amp; Clumping Lavender Fragrance Cat Litter (Buy 1 Get 1 Free), 5kg",meat,1348.0,10.0,3.0,1.0,"['Dry', 'Fish', 'Ocean', 'Kitten', 'Meat']",13.48,134.8,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,"Whiskas Kitten (2-12 months) Wet Cat Food, Tuna in Jelly, 6 Pouches (6 x 85g)",whiskas,,0.51,4.5,576.0,"['Tuna', 'Kitten', 'Wet', 'Jelly']",,,0.5,0.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
219,Matisse Premium Salmon &amp; Tuna Dry Cat Food - 1.5 Kg Each - Pack of 2,matisse,1999.0,3.0,4.1,9.0,"['Dry', 'Tuna', 'Salmon', 'Matisse']",66.63333333333334,5997.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,"Royal Canin Persian Adult Cat Food, 2 kg (Pack of 2)",royal,3950.0,4.0,4.6,3.0,"['Adult', 'Persian', 'Canin']",98.75,2962.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,"ProDiet, Gourmet Seafood cat Food, 500 Grams","prodiet,",200.0,0.5,4.0,4.0,"['Sea', 'Seafood']",40.0,1600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,"CHOUDHARY PET Shop Kitten (1-12 Months) Dry Cat Food, Ocean Fish, 600g (Buy 1 Get 1 Free)",choudhary,,1.2,,,"['Dry', 'Fish', 'Ocean', 'Kitten']",,,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,"Whiskas Kitten (2-12 Months) Dry Cat Food, Mackerel Flavour, 450G Pack &amp; Kitten (2-12 Months) Dry Cat Food, Mackerel Flavour, 1.1Kg Pack",whiskas,592.0,1.1,4.3,5.0,"['Dry', 'Kitten', 'Mackerel']",53.81818181818182,2690.91,0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Sk Enterprises Adult cat Food(1.2kg),sk,259.0,1.2,,,['Adult'],21.583333333333332,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,"Wag &amp; Love Dry Cat Food for Kitten and Adult Cats with Salmon , Turkey &amp; Chicken Recipe (1.6 Kg)",wag,1190.0,1.6,3.6,6.0,"['Dry', 'Adult', 'Chicken', 'Kitten', 'Salmon']",74.375,4462.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
226,"CHOUDHARY PET SHOPOcean Fish Adult Dry Cat Food, 1.2kg",choudhary,,1.2,,,"['Dry', 'Adult', 'Fish', 'Ocean']",,,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,"DynamicSales (India) Calibra Urinary Feline Struvite Dry Cat Food, 2kg",dynamicsales,1900.0,2.0,4.0,20.0,['Dry'],95.0,19000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
